No.,Timecode In,Timecode Out,Subtitle
"1","00:01:01:24","00:01:05:13","[빗소리]"
"2","00:01:05:15","00:01:08:15","[어두운 음악]"
"3","00:01:30:08","00:01:34:22","[남자1이 흥얼거린다]"
"4","00:02:04:11","00:02:07:00","[멀리서 개가 짖는다]"
"5","00:02:07:02","00:02:09:17","[여자의 다급한 숨소리]"
"6","00:02:18:09","00:02:20:04","[안도하는 숨소리]"
"7","00:02:31:06","00:02:34:06","[여자의 떨리는 숨소리]"
"8","00:02:40:01","00:02:41:09","[쇠가 달그락거리는 소리]"
"9","00:02:49:05","00:02:52:03","[무거운 음악]"
"10","00:04:16:12","00:04:18:12","[자동차 경적]"
"11","00:04:21:07","00:04:23:13","[자동차 엔진음]"
"12","00:04:23:15","00:04:24:15","[타이어 마찰음]"
"13","00:04:26:17","00:04:28:03","- (배달원) 안녕하세요
- (형사1) 응, 수고"
"14","00:04:34:17","00:04:35:17","(형사1) 안녕"
"15","00:04:41:04","00:04:42:16","[전화벨 소리]"
"16","00:04:44:07","00:04:45:07","(경찰1) 충성"
"17","00:04:46:12","00:04:53:06","(형사2) 신 형사님
여기 말씀하신 자료 가져왔어요
[소란스럽다]"
"18","00:04:53:08","00:04:55:08","[전화벨이 연신 울린다]"
"19","00:05:02:03","00:05:05:10","아, 예, 이번에도 흔적은 없습니다"
"20","00:05:05:24","00:05:08:01","아, 씨발, 누구 전화 좀 받아라!"
"21","00:05:08:03","00:05:11:05","에잇, 이 새끼 정말!
[남 형사의 아픈 신음]"
"22","00:05:12:17","00:05:14:14","[남 형사가 전화를 받는소리]
(최 계장) 지랄을 하네"
"23","00:05:14:16","00:05:16:17","- (남 형사) 여보세요? 여보세요?
- (최 계장) 아니, 백 검사님한테"
"24","00:05:16:19","00:05:19:10","(최 계장) 그런 게 아니고요
예, 죄송합니다, 알겠습니다"
"25","00:05:20:02","00:05:22:09","아, 이것들이
귓구멍에 공구리 쳤냐"
"26","00:05:22:11","00:05:24:17","- (태수) 짬뽕을, 아, 이 새끼
- (최 계장) 전화 안 받아?
[기석이 트림한다]"
"27","00:05:24:19","00:05:26:03","(최 계장) 야, 민태수"
"28","00:05:26:09","00:05:28:06","또 어슬렁거리지, 빨리 안 튀어?"
"29","00:05:28:08","00:05:29:11","(기석) 아, 예"
"30","00:05:30:06","00:05:33:06","(최 계장) 야
넌 이런 분위기에서 잠이 오냐?
[기석이 전화를 받는다]"
"31","00:05:33:08","00:05:34:21","[최 계장의 한숨]
새끼들"
"32","00:05:34:23","00:05:36:00","너희들 왜 들어왔어?"
"33","00:05:36:09","00:05:37:14","뭐라도 찾은 거야?"
"34","00:05:38:03","00:05:40:17","(태수) 아니, 비가 너무 오고요"
"35","00:05:41:00","00:05:43:02","잠깐, 그
휴식이라도 취해야지, 이게…"
"36","00:05:43:04","00:05:44:09","(최 계장) 휴식?"
"37","00:05:44:20","00:05:47:12","단서 찾기 전엔
사무실 들어올 생각도 하지 말랬지"
"38","00:05:48:02","00:05:50:18","빨리 나가서
범인 비슷한 놈이라도 잡아 와"
"39","00:05:50:20","00:05:51:20","- (기석) 예
- (태수) 아니요"
"40","00:05:51:22","00:05:54:06","(태수) 그, 무식하게 다닌다고
그게 뭐가 되겠습니까"
"41","00:05:54:08","00:05:55:15","그게 아니고, 저, 이럴 때일수록…"
"42","00:05:55:17","00:05:57:02","- (기석) 충성
- (최 계장) 야, 너희들"
"43","00:05:57:04","00:05:58:17","이번 사건 해결하지 못하면"
"44","00:05:58:19","00:06:00:03","너희들 좋아하는 집구석에서"
"45","00:06:00:05","00:06:02:04","평생 휴식하게 해 줄 테니까"
"46","00:06:02:06","00:06:03:06","그리 알아라!"
"47","00:06:03:09","00:06:06:06","[기석의 짜증 난 탄성]"
"48","00:06:08:01","00:06:10:16","(태수) 으이구, 진짜
좀생이 영감탱이 하여튼"
"49","00:06:10:18","00:06:12:20","유두리가 없어요, 유두리가, 응?
[기석의 개운한 숨소리]"
"50","00:06:13:03","00:06:15:04","아니, 눈만 뜨고 있으면
범인이 잡혀?"
"51","00:06:15:06","00:06:17:03","아, 감식반 애들도 못 찾는 단서를"
"52","00:06:17:13","00:06:19:16","아, 어떻게 우리가 찾냐고요"
"53","00:06:19:18","00:06:20:18","[개운한 탄성]"
"54","00:06:21:17","00:06:23:07","이번이 벌써 여덟 명짼가?"
"55","00:06:23:09","00:06:24:21","위에서 완전 난리겠죠?"
"56","00:06:26:01","00:06:27:01","[한숨]"
"57","00:06:27:09","00:06:30:01","(태수) 오늘도
집에 들어가긴 글렀고"
"58","00:06:32:04","00:06:33:04","아!"
"59","00:06:34:05","00:06:36:24","샥스핀 걸고 당구 한판 콜?"
"60","00:06:37:18","00:06:38:18","아이, 좀"
"61","00:06:38:20","00:06:40:07","그, 아까 계장님 못 봤어요?"
"62","00:06:40:09","00:06:41:22","(기석) 응?"
"63","00:06:44:08","00:06:46:02","실종자들 집 근처에 가서"
"64","00:06:46:21","00:06:48:15","눈도장이나 좀 찍고 오시죠"
"65","00:06:48:21","00:06:50:18","아무것도 없는 현장을 뭐 빤다고"
"66","00:06:50:24","00:06:53:00","(태수) 너도 똑같아 이 새끼야
[태수의 한숨]"
"67","00:06:54:24","00:06:56:19","아따"
"68","00:06:56:21","00:06:59:10","비 참 실하게 오시네"
"69","00:06:59:12","00:07:01:05","[쩝 입소리를 낸다]"
"70","00:07:01:07","00:07:03:02","(차장) 형님 결혼식이면 다예요?"
"71","00:07:03:07","00:07:04:10","(남자2) 죄송합니다"
"72","00:07:04:12","00:07:05:12","[메시지 알림음]"
"73","00:07:07:15","00:07:10:05","(차장) 누구는 뭐, 약속이 없어서
이러고 있는 줄 알아?"
"74","00:07:11:01","00:07:12:21","(수경) 은행원이 웬 주말 근무?"
"75","00:07:14:02","00:07:16:16","빨리 와서 놀아 줘
[휴대전화 알림음]"
"76","00:07:18:03","00:07:19:21","[메시지 알림음]"
"77","00:07:19:23","00:07:21:08","(차장) 도대체가 회사를"
"78","00:07:21:11","00:07:23:19","[차장이 말한다]
(수경) 아, 보일러가 또
말썽이라 사람 불렀어"
"79","00:07:24:11","00:07:26:22","(차장) 생각이 없어요, 생각이
[메시지 알림음]"
"80","00:07:34:04","00:07:35:08","가"
"81","00:07:35:10","00:07:36:10","[문이 탁 닫힌다]"
"82","00:07:46:04","00:07:47:06","(수경) 일 끝났지?"
"83","00:07:47:23","00:07:48:24","어쩌지?"
"84","00:07:49:01","00:07:50:12","김 대리가 급한 일이 있어서"
"85","00:07:50:14","00:07:52:10","내가 정리하고 가야 될 것 같아"
"86","00:07:52:17","00:07:54:04","그럼 저녁까지도 못 와?"
"87","00:07:54:21","00:07:57:06","(수경) 어허, 오늘 용감하시네?
[옅은 웃음]"
"88","00:07:58:16","00:08:00:19","내가 그 정도로 용감하진 않지"
"89","00:08:00:21","00:08:02:15","한 시간 안으로 끝날 것 같아"
"90","00:08:02:17","00:08:03:21","오케이"
"91","00:08:03:23","00:08:06:10","오늘 오랜만에
다 같이 저녁 먹으려고"
"92","00:08:06:21","00:08:08:01","(승현) 어, 알았어"
"93","00:08:08:06","00:08:11:00","해물탕 거리 사 놓을 테니까
오랜만에 솜씨 좀 부려"
"94","00:08:11:02","00:08:12:02","오케이"
"95","00:08:12:05","00:08:13:07","(수경) 그리고"
"96","00:08:13:13","00:08:16:04","중대 발표가 있을 테니까"
"97","00:08:16:06","00:08:17:10","기대하시라"
"98","00:08:18:00","00:08:19:03","무슨 중대 발표?"
"99","00:08:19:18","00:08:20:23","지금 말해 주면 안 되는 거야?"
"100","00:08:21:04","00:08:23:21","궁금하면
빛의 속도로 일 끝내고 와"
"101","00:08:38:10","00:08:41:10","[어두운 음악]"
"102","00:08:44:01","00:08:45:20","[자동차 시동음]"
"103","00:09:05:03","00:09:06:13","[한숨]"
"104","00:09:15:13","00:09:17:13","[휴대전화 벨소리]"
"105","00:09:28:18","00:09:29:18","[코웃음]"
"106","00:09:34:10","00:09:35:17","[타이어 마찰음]"
"107","00:09:45:05","00:09:46:05","(트럭 운전사) 아이고 목이야"
"108","00:09:46:15","00:09:48:20","야, 너 뭐 하는 놈이야"
"109","00:09:49:05","00:09:51:00","너 이 새끼 오늘 잘못 걸렸어"
"110","00:09:51:02","00:09:53:01","이것 봐, 이거, 차…
[자동차 엔진음]"
"111","00:09:53:12","00:09:55:03","[트럭 운전사의 당황한 탄성]"
"112","00:09:55:12","00:09:57:22","야, 이 새끼야, 거기 서! 야!"
"113","00:09:59:07","00:10:01:03","아, 나"
"114","00:10:02:03","00:10:03:00","(태수) 에이씨"
"115","00:10:03:02","00:10:05:08","야, 양말이 껌이냐
이거 달라붙은 거 봐라, 이거 봐
[기석의 한숨]"
"116","00:10:05:10","00:10:07:05","(태수) 아이씨, 진짜 이거"
"117","00:10:09:03","00:10:10:03","[구역질한다]"
"118","00:10:10:11","00:10:11:14","[기석의 놀란 숨소리]"
"119","00:10:11:24","00:10:13:20","그걸 차 안에서 벗으면 어떡해요"
"120","00:10:13:22","00:10:15:10","비 와서 창도 못 여는데"
"121","00:10:15:12","00:10:17:23","[태수의 웃음]
(태수) 아나, 껌이나 씹어라, 아"
"122","00:10:18:00","00:10:19:17","[태수의 웃음]"
"123","00:10:19:19","00:10:22:06","아, 정말, 좀, 아, 저리 좀 치워요"
"124","00:10:22:08","00:10:23:18","[기석의 구역질]
[태수의 웃음]"
"125","00:10:23:20","00:10:26:09","- (기석) 아이, 진짜
- (태수) 아휴, 양말 줘, 인마"
"126","00:10:26:11","00:10:27:18","(기석) 에이, 여기요"
"127","00:10:28:21","00:10:32:14","공통점도 없고, 흔적도 없고"
"128","00:10:32:16","00:10:34:10","그 새끼 비 오는 날만 계획적으로"
"129","00:10:35:01","00:10:36:22","야, 이, 보통이 아니에요"
"130","00:10:36:24","00:10:40:01","야, 하여간
이 새끼 잡으면 완전 로또인데"
"131","00:10:40:20","00:10:41:20","[헛웃음]"
"132","00:10:41:22","00:10:44:07","아, 형님도 참
[태수의 웃음]"
"133","00:10:45:19","00:10:47:24","(태수) 가만 있어 보자
뭐, 재밌는 것 좀 없냐?"
"134","00:10:48:01","00:10:49:05","어…
[지지직 소리]"
"135","00:10:49:07","00:10:50:19","(무전기 속 경찰2) 뺑소니
사고 발생, 광평교 인근"
"136","00:10:50:21","00:10:52:00","뺑소니 사고 발생"
"137","00:10:52:11","00:10:54:17","용달 트럭과 접촉 후
대모산 방향으로 도주"
"138","00:10:54:19","00:10:56:19","[무전기에서 음성이 흘러나온다]
오호라, 바로 요 앞이네"
"139","00:10:57:02","00:10:58:04","(태수) 야, 우리 저기나 가 보자"
"140","00:10:58:07","00:10:59:13","(무전기 속 경찰2) 차량은
녹색 이스타나"
"141","00:10:59:15","00:11:01:08","아, 거, 남의 관할엔 뭐 하러요"
"142","00:11:02:05","00:11:04:17","야, 연쇄 실종 사건 수사 중이거든"
"143","00:11:04:19","00:11:05:19","관할이 어디있어, 인마"
"144","00:11:06:06","00:11:07:15","(태수) 혹시 아냐? 뭐라도 건질지"
"145","00:11:07:17","00:11:09:09","씁, 야, 이거 촉이 팍 오는데?"
"146","00:11:09:19","00:11:11:21","김 기사 밟아 봐, 응?
[기석의 헛기침]"
"147","00:11:12:13","00:11:13:22","밟아, 이씨, 진짜"
"148","00:11:13:24","00:11:15:13","[무전에서 음성이 흘러나온다]
[기석의 한숨]"
"149","00:11:17:20","00:11:21:03","[스산한 음악]"
"150","00:11:36:22","00:11:38:15","[전동 드릴 작동음]
[수경의 힘겨운 신음]"
"151","00:11:38:17","00:11:40:21","[전동 드릴 작동음]"
"152","00:11:40:23","00:11:41:24","[수경의 힘겨운 신음]"
"153","00:11:42:23","00:11:44:04","[전동 드릴 작동음]"
"154","00:11:49:09","00:11:50:14","(트럭 운전사) 잘 가고 있는
사람을"
"155","00:11:50:16","00:11:53:00","갑자기 들이받더니 내빼잖아"
"156","00:11:53:17","00:11:56:04","아, 오늘 재수 더럽게 없네, 진짜"
"157","00:11:56:15","00:11:58:09","(태수) 에헤"
"158","00:11:58:11","00:12:01:19","이 아저씨가 말은 똑바로 해야지"
"159","00:12:01:21","00:12:04:09","거 딱 보니까
타이어 마모도 심하고"
"160","00:12:04:21","00:12:06:11","저기 스키드 마크까지"
"161","00:12:07:10","00:12:09:19","빗길에 아저씨가 미끄러졌구먼, 뭐"
"162","00:12:09:21","00:12:12:16","(트럭 운전사) 그래도, 그
안전거리라는 게 있지 않습니까"
"163","00:12:12:21","00:12:15:07","[무거운 음악]
그리고 어쨌든
뺑소니 친 거 아닙니까? 네?"
"164","00:12:16:21","00:12:19:23","근데 받힌 놈이 왜 토껴?"
"165","00:12:21:09","00:12:22:20","(트럭 운전사) 저 사람 뭐야?"
"166","00:12:32:09","00:12:35:12","(태수) 사고 정황을 봐도
뺑소니 칠 일이 아니거든요"
"167","00:12:35:22","00:12:37:16","거기다가 현장 부근에서"
"168","00:12:37:22","00:12:40:12","여자 거로 보이는
부서진 핸드폰이 발견됐고"
"169","00:12:40:23","00:12:43:15","아이, 뭔가 켕기는 게 있으니까
도망친 거 아니겠어요"
"170","00:12:43:22","00:12:45:05","아, 촉이 팍 온다니까"
"171","00:12:45:07","00:12:46:12","(최 계장) 촉은 니미럴"
"172","00:12:46:14","00:12:48:00","음주 뺑소니 아니야?"
"173","00:12:48:07","00:12:49:08","일 복잡하게 만들지 말고"
"174","00:12:49:10","00:12:50:17","아이, 몰라, 몰라, 몰라"
"175","00:12:50:19","00:12:53:13","일단 도주한 지
한 시간 정도 됐고 녹색 이스타나"
"176","00:12:53:15","00:12:55:07","그, 대모산 넘어가는 길 뻔하니까"
"177","00:12:55:14","00:12:57:05","도주 거리 계산해서
검문 좀 늘려 봐요"
"178","00:12:57:07","00:12:58:21","- (태수) 끊습니다
- (최 계장) 야, 야, 야"
"179","00:12:58:23","00:13:00:01","(태수) 야, 밟아, 밟아"
"180","00:13:00:03","00:13:01:23","[한숨]
예"
"181","00:13:14:19","00:13:16:09","[나지막한 웃음]"
"182","00:13:20:07","00:13:21:16","[숨을 들이켠다]"
"183","00:13:22:04","00:13:24:09","[웃음]"
"184","00:13:43:08","00:13:45:09","대모산 지나가는 길은
이거 하나잖아요"
"185","00:13:45:19","00:13:47:10","뭐, 어떻게, 수서로 넘어갈까요?"
"186","00:13:50:19","00:13:53:04","- (기석) 아, 여기
- (태수) 야, 잠깐 차 좀 세워 봐"
"187","00:13:53:06","00:13:54:06","[타이어 마찰음]"
"188","00:14:09:19","00:14:11:10","승합차 같은데"
"189","00:14:14:05","00:14:15:23","(기석) 왜, 뭐 있어요?"
"190","00:14:25:13","00:14:27:11","(태수) 야, 뭐 때문인지 몰라도"
"191","00:14:27:13","00:14:28:13","산에 올라갔다 내려왔어"
"192","00:14:28:20","00:14:30:14","이 비에
타이어 자국이 선명한 거 보면"
"193","00:14:30:16","00:14:31:23","방금 내려온 거야, 밟아"
"194","00:14:33:04","00:14:34:13","아, 뭐 해, 인마, 빨리 밟아"
"195","00:14:35:06","00:14:36:04","아, 예, 예, 예"
"196","00:14:38:11","00:14:39:12","(태수) 그냥 뺑소니 아니야"
"197","00:14:39:14","00:14:40:22","요 앞 사거리까지 길이 하나니까"
"198","00:14:41:02","00:14:42:03","잡을 수 있어"
"199","00:14:42:05","00:14:43:14","야, 야, 신호 걸렸다
야, 세워 봐, 세워 봐"
"200","00:14:43:16","00:14:44:24","(기석) 오케이, 오케이, 오케이"
"201","00:14:45:01","00:14:46:01","(태수) 빨리, 빨리, 빨리"
"202","00:15:01:19","00:15:03:09","(태수) 스톱, 스톱, 스톱"
"203","00:15:03:11","00:15:04:19","[태수의 멋쩍은 웃음]"
"204","00:15:05:19","00:15:06:24","(태수) 이것 좀 내려 보세요"
"205","00:15:07:15","00:15:09:06","예, 아이, 내려 보세요"
"206","00:15:13:06","00:15:14:06","경찰입니다"
"207","00:15:14:20","00:15:16:11","그, 일단, 잠시 내려 주세요"
"208","00:15:17:17","00:15:18:23","예, 잠깐이면 돼요"
"209","00:15:25:13","00:15:27:07","예, 잠깐이면 돼요
예, 내려 보세요"
"210","00:15:29:19","00:15:30:19","[타이어 마찰음]"
"211","00:15:35:09","00:15:36:09","[자동차 엔진음]"
"212","00:15:49:23","00:15:50:23","(태수) 기석아"
"213","00:15:52:10","00:15:54:01","- (기석) 예
- (태수) 쟤 일단 차에 태워라"
"214","00:15:54:10","00:15:55:10","(기석) 예"
"215","00:15:59:22","00:16:00:18","좀 가시죠"
"216","00:16:01:13","00:16:02:13","뭐죠?"
"217","00:16:02:15","00:16:04:13","뺑소니 용의자로
서에 동행해 주셔야겠습니다"
"218","00:17:08:21","00:17:10:12","(남 형사) 차 안에서 혈흔이
엄청 나왔어요"
"219","00:17:11:02","00:17:12:15","이 한두 명게 아닌 것 같다는데요"
"220","00:17:13:15","00:17:16:02","촉 귀신, 제대로 한 건 했네"
"221","00:17:16:22","00:17:19:05","[사람들의 박수와 탄성]
더듬이가 딱 서더라니깐요"
"222","00:17:19:07","00:17:20:14","[웃음]"
"223","00:17:20:23","00:17:22:14","아, 근데
이 찝찝한 기분은 뭐냐, 이거"
"224","00:17:22:16","00:17:23:17","야, 오버 그만하고"
"225","00:17:24:10","00:17:27:01","정리되면 이 형님이 한잔 쏜다"
"226","00:17:27:08","00:17:29:01","아이, 한 잔 갖고 되겠어요?"
"227","00:17:29:03","00:17:30:15","[최 계장과 태수의 웃음]"
"228","00:17:30:21","00:17:33:19","(최 계장) 야, 수고들 했고
대충 정리하고 빨리 들어가자
[휴대전화 벨소리]"
"229","00:17:34:08","00:17:35:15","(태수) 오, 오, 그래, 그래"
"230","00:17:36:12","00:17:39:12","아이고, 우리 매제가
웬일로 전화를 다 주고?"
"231","00:17:39:18","00:17:42:20","저, 혹시
오늘 수경이랑 통화하셨어요?"
"232","00:17:42:22","00:17:44:06","아니, 잠깐만"
"233","00:17:49:03","00:17:50:03","아이, 미안, 미안"
"234","00:17:50:05","00:17:52:18","아이, 내가 오늘 범인 잡느라고
정신 없어 가지고"
"235","00:17:52:20","00:17:54:24","그 전화 온 걸 확인 못 했네, 왜?"
"236","00:17:55:15","00:17:58:05","(승현) 오늘 형님이랑 같이
저녁 먹자고 전화가 왔었는데"
"237","00:17:59:02","00:18:00:11","그 이후로 연락이 안 돼요"
"238","00:18:00:21","00:18:01:21","집에도 없고요"
"239","00:18:01:23","00:18:04:01","아이, 배터리 나갔겠지, 뭘
[전화벨 소리]"
"240","00:18:04:08","00:18:06:02","아이, 알았어
내가 조금 이따가 전화할게"
"241","00:18:06:04","00:18:08:06","- (태수) 어
- (기석) 네, 네, 말씀해 주세요"
"242","00:18:08:08","00:18:10:24","[태수의 힘주는 소리]
- 오늘은 어디 가서 한잔 때리냐
- (기석) 네, 휴대폰 명의자가"
"243","00:18:11:08","00:18:13:07","(기석) 민수경"
"244","00:18:14:00","00:18:15:00","[어두운 음악]
주민번호"
"245","00:18:16:06","00:18:18:07","871018"
"246","00:18:19:11","00:18:21:21","2380718"
"247","00:18:33:06","00:18:34:17","(기석) 뭐, 다른 특이 사항은
없는 거죠?"
"248","00:18:35:04","00:18:36:04","오케이"
"249","00:18:36:20","00:18:37:18","수고하십시오"
"250","00:18:39:11","00:18:41:14","민수경, 민수경"
"251","00:18:43:14","00:18:45:16","(태수) 이런, 씨발"
"252","00:18:46:02","00:18:48:03","너, 너 지금 무슨 짓이야, 응?"
"253","00:18:48:05","00:18:50:18","(기석) 아
아유, 형님, 왜 그러세요?"
"254","00:18:51:09","00:18:53:10","(태수) 지금 이게, 이게 지금"
"255","00:18:54:02","00:18:55:08","[태수의 한숨]"
"256","00:18:55:10","00:19:00:02","[태수의 떨리는 숨소리]"
"257","00:19:08:10","00:19:09:10","(기석) 형님"
"258","00:19:09:24","00:19:11:05","아, 형님"
"259","00:19:11:07","00:19:14:00","[태수의 떨리는 숨소리]"
"260","00:19:16:16","00:19:17:18","어디 가요?"
"261","00:19:19:09","00:19:21:06","- (경찰2) 아, 이러시면 안 돼요
- (기석) 야, 잠깐만 있어봐"
"262","00:19:21:20","00:19:22:20","[태수의 분한 숨소리]"
"263","00:19:24:03","00:19:25:03","너"
"264","00:19:25:10","00:19:26:10","너 도대체 뭐야?"
"265","00:19:28:15","00:19:29:15","아니지?"
"266","00:19:30:04","00:19:31:05","내가 잘못 안 거지?"
"267","00:19:38:02","00:19:39:18","[웃음]
아"
"268","00:19:40:10","00:19:41:19","[태수의 성난 숨소리]"
"269","00:19:42:24","00:19:43:24","(태수) 야"
"270","00:19:44:01","00:19:45:13","야, 이 새끼야, 야"
"271","00:19:45:16","00:19:46:24","(기석) 형
뭐 하시는 거예요, 이거"
"272","00:19:47:01","00:19:48:08","(태수) 너
우리 수경이 어떻게 했어?"
"273","00:19:48:10","00:19:49:10","- (태수) 어?
- (남 형사) 형님"
"274","00:19:49:13","00:19:50:16","(태수) 우리 수경이 어디 있어?"
"275","00:19:50:18","00:19:52:08","- (태수) 어딨냐고, 이 씨발
- (남 형사) 왜, 왜, 왜"
"276","00:19:52:11","00:19:53:07","(남 형사) 왜 이러세요?"
"277","00:19:53:10","00:19:54:08","(기석) 형
[웃음]"
"278","00:19:55:18","00:19:56:22","찾아봐"
"279","00:19:57:02","00:19:58:16","(태수) 뭐? 뭐, 이 새끼야?"
"280","00:19:58:18","00:19:59:24","[소란스럽다]
(기석) 아, 형!"
"281","00:20:00:01","00:20:01:18","(태수) 놔, 안 놔?"
"282","00:20:01:20","00:20:03:21","[소란스럽다]"
"283","00:20:05:12","00:20:07:03","(태수) 놔, 이 씨발 새끼들아"
"284","00:20:07:05","00:20:08:24","놓으라고, 이 새끼가, 놓으라고!"
"285","00:20:09:02","00:20:10:12","놔, 이 개새끼들아"
"286","00:20:10:14","00:20:13:09","이, 씨발
[태수의 분한 숨소리]"
"287","00:20:15:02","00:20:16:02","아, 형"
"288","00:20:17:18","00:20:19:11","(태수) 승현아!"
"289","00:20:19:13","00:20:21:04","승현아!"
"290","00:20:32:22","00:20:34:01","형, 형님"
"291","00:20:36:05","00:20:38:10","(승현) 형님
경찰서에서 전화가 왔는데요"
"292","00:20:38:16","00:20:39:23","지금 이게 무슨 소리예요"
"293","00:20:40:11","00:20:41:24","수경이가 어떻게 됐다는 말이에요"
"294","00:20:42:18","00:20:44:21","형님, 예? 형님"
"295","00:20:57:24","00:20:59:09","지금 뭐 하시는 거예요"
"296","00:21:04:22","00:21:05:23","형님"
"297","00:21:12:08","00:21:13:14","내 말 잘 들어, 승현아"
"298","00:21:14:17","00:21:15:24","아직 확실한 거 아니야"
"299","00:21:16:19","00:21:18:00","정신 바짝 차려야 돼"
"300","00:21:20:23","00:21:22:17","형이 경찰이잖아, 응?"
"301","00:21:23:19","00:21:24:19","내가 다 해결해"
"302","00:21:26:12","00:21:27:12","형 믿지?"
"303","00:21:35:07","00:21:36:07","[문이 달칵 열린다]"
"304","00:21:36:09","00:21:37:18","[문이 탁 닫힌다]"
"305","00:21:43:04","00:21:44:04","[한숨]"
"306","00:21:56:23","00:21:57:23","(태수) 형, 그"
"307","00:21:58:20","00:22:00:11","- (태수) 아니지?
- (분석관) 그게…"
"308","00:22:01:22","00:22:02:22","[분석관의 한숨]"
"309","00:22:05:19","00:22:07:02","[긴장되는 음악]
아이씨"
"310","00:22:10:13","00:22:12:19","[무전기에서 음성이 흘러나온다]"
"311","00:22:29:03","00:22:33:23","[헬리콥터 엔진음]"
"312","00:22:40:13","00:22:43:17","[탐지견이 왈왈 짖는다]"
"313","00:22:48:17","00:22:49:17","[경찰3의 놀란 숨소리]"
"314","00:22:53:21","00:22:54:21","(기석) 봐 봐"
"315","00:22:55:13","00:22:58:07","너희 집에서
시체 세 구나 나왔어요"
"316","00:22:58:15","00:23:00:15","지금 무슨 상황인지 이해가 안 돼?"
"317","00:23:01:08","00:23:05:01","너 지금 뺑소니가 아니라
살인죄로 잡혀 온 거야, 살인죄"
"318","00:23:12:02","00:23:14:10","[흐느낀다]"
"319","00:23:23:06","00:23:27:15","(수경) 중대 발표가 있을 테니까
기대하시라"
"320","00:23:40:13","00:23:41:13","[벅찬 숨소리]"
"321","00:23:41:15","00:23:42:24","[신난 탄성]"
"322","00:23:44:00","00:23:45:03","[웃음]"
"323","00:23:47:24","00:23:49:11","[울먹인다]"
"324","00:23:52:08","00:23:53:07","[힘겨운 숨소리]"
"325","00:23:55:18","00:23:57:22","(경찰3) 여기요, 여기요!"
"326","00:23:59:21","00:24:01:17","[태수의 거친 숨소리]
(태수) 비켜, 비켜, 씨"
"327","00:24:07:05","00:24:12:08","[흐느낀다]"
"328","00:24:16:19","00:24:18:02","(수경) 여보, 뭐 해?"
"329","00:24:20:00","00:24:22:13","우리 아기 배고픈지 자꾸 발로 차"
"330","00:24:23:13","00:24:26:02","나 과일 좀 깎아 줘, 응?"
"331","00:24:27:16","00:24:30:00","우리 아기가
먹성이 좋은 거 보니까"
"332","00:24:30:02","00:24:32:01","아무래도 자기를 빼닮은 것 같아"
"333","00:24:37:09","00:24:39:19","[태수의 거친 숨소리]"
"334","00:24:39:21","00:24:41:23","[태수의 힘주는 소리]"
"335","00:24:53:12","00:24:56:12","(수경) 사과가 예쁘게 잘 익었다
그렇지, 오빠?"
"336","00:24:56:20","00:24:59:20","여보, 이거 봐, 빨리 와 봐
우리 아기가 발로 차"
"337","00:25:00:09","00:25:01:16","아빠 찾나 봐"
"338","00:25:03:11","00:25:05:02","[가쁜 숨소리]"
